,Targets,Predictions
0,-0.06125962179643054,-0.2001574
1,-1.1378028872478598,0.36777425
2,1.2048967990448505,1.2633774
3,-1.0938238085557432,-0.91966116
4,1.2437043622084532,1.2411644
5,0.567668111751354,0.15574127
6,-1.0213019991762016,-0.91966116
7,0.7367618625742672,0.76151836
8,1.3181836065722434,1.3063858
9,0.02247271175732515,-0.51142406
10,-0.44045237403318116,-0.4768859
11,0.40233060200161086,1.130099
12,-1.5748026007853175,-1.4654561
13,-0.827471883008716,-0.5657481
14,1.3001383287380115,1.1584562
15,-0.47724522736897884,0.07970554
16,-0.03054728318611039,0.06420016
17,-0.8524610237718887,-0.91966116
18,-0.15353919910755293,-0.29886258
19,-0.6600181410971926,-0.71437
20,3.147168478301342,3.0328603
21,0.985524295083861,1.032976
22,1.1030325243783972,-0.91966116
23,-1.111247284334928,-0.91966116
24,-0.1930604404987638,-0.19528186
25,-0.07995799644067997,0.0021736622
26,-0.19564040420686718,0.043073237
27,1.322522690108667,1.9505645
28,-0.33327686355226177,-0.27504957
29,-0.050651961545785766,0.1368505
30,-0.5168078979886571,-0.91966116
31,-0.1008923393710387,-0.06147802
32,-0.8554732452150877,-0.91966116
33,1.120121128206943,1.2203691
34,-0.39981072771059745,-0.45574486
35,1.0057473327261577,0.9802791
36,-0.9296143325251607,-0.91966116
37,0.04007116959416626,0.14912441
38,1.4291514906127463,1.2860632
39,0.4718515744330934,0.35377067
40,-0.6998238070126058,-0.4743303
41,0.13315833572085867,0.13713157
42,-0.22044042660140564,-0.06418657
43,-1.3194187345499657,-0.91966116
44,0.45587782729430765,0.25629416
45,-0.0028120182635264553,0.23597476
46,-1.3238245580760477,-0.91966116
47,-1.3238245678015315,-0.91966116
48,-0.7684755945953623,-0.71437
49,-1.1645181294156324,-0.71437
50,-0.8302311929285694,-0.71437
51,-1.263946106057281,-0.91966116
52,-0.9213290667582208,-0.91966116
53,-0.7460696216976447,-0.91966116
54,0.39141978127717564,-0.91966116
55,0.8979711207036072,0.83157957
56,0.8626960452418675,1.0712581
57,0.8345423387391967,0.299214
58,0.9545746442196555,1.1041051
59,0.9917425561180532,1.0176159
60,1.155012890328606,1.2383287
61,-0.9170063580369698,-0.91966116
62,1.2169765121085883,1.1976836
63,-0.5535366261543561,-0.30814123
64,0.16428838214862,0.15624517
65,-0.6600181410971926,-0.91966116
66,0.8415559309523839,0.96137434
67,-0.3673563243501924,-0.15722632
68,1.0388982172950505,1.1187563
69,-1.263946106057281,-0.91966116
70,1.0203387633136367,1.0977247
71,-1.4806635786694062,-1.5199107
72,-1.1460359727252305,-0.91966116
73,-0.7835513929541646,-0.69548583
74,-0.144726996613128,0.0384686
75,2.6888323574235384,2.7228227
76,-0.9660187870198691,-0.91966116
77,1.2382658068836905,1.2728298
78,-0.8469495843043625,-0.71437
79,2.0239067017841226,2.053595
80,0.5345759443027859,-0.10210669
81,-0.5722198084179955,-0.71437
82,-0.39543850961301236,-0.20868933
83,-0.07509679436666722,0.14050457
84,-0.48073056098364675,-0.27139306
85,-0.4198833475065211,-0.48656595
86,2.1991738069241835,2.7284942
87,-1.457446289316735,-0.91966116
88,-0.33467723628060897,-0.2220968
89,0.8162179180297378,0.90867746
90,1.1192467038217335,0.9280548
91,0.03238282739403947,0.073138475
92,0.5211092314557896,0.6579425
93,-0.8554732452150877,-0.36735678
94,-0.7550664171450131,-0.91966116
95,0.3233161007470705,0.8796114
96,-0.46042783820863126,-0.71437
97,-1.017468286839951,-0.91966116
98,-0.9790380084570756,-0.91966116
99,-0.13477750882872588,-0.010285854
100,1.054686610820121,1.0164344
101,1.0491472821071233,1.1175747
102,-1.1253252033525123,-0.91966116
103,-1.0069991484201772,-0.91966116
104,1.0983607399448443,1.1201742
105,0.6878604267553757,0.8803203
106,-0.39893091477470066,-0.115920484
107,-1.1008702782131152,-0.91966116
108,0.584303778935328,0.46843016
109,-1.069071794062519,-0.91966116
110,0.856187244586305,0.9006429
111,3.4204054667513635,2.559297
112,-0.7023469474115408,-0.5870826
113,-0.11293195724317757,-0.16426861
114,1.0240260265059196,1.0963069
115,1.2200724895823338,1.373025
116,1.3807714625188818,1.7114196
117,-0.4561051364876798,-0.51119184
118,2.17717449459181,1.740722
119,0.9127549985124837,1.0218695
120,1.0988313629508106,1.1052866
121,-0.35883033986758706,-0.30712903
122,-0.6757445820925153,-0.4098705
123,0.3190523887164584,-0.32231253
124,0.8853705792806024,1.0362843
125,0.09667470622299498,0.2851243
126,1.2707408543049483,1.3928748
127,1.1053401447898443,0.4484186
128,-0.8294401121722277,-0.91966116
129,1.1909245628789846,1.2888988
130,1.2234398234554085,1.317256
131,1.213531851050803,1.0351028
132,-0.7460696216976447,-0.91966116
133,0.09196708183511536,0.3111288
134,-0.8973201149991505,-0.91966116
